"lang"
{
	"Language"	"English"
		"DOTA_Tooltip_modifier_torrent_slow_debuff_datadriven_Description" "嚇到兩腿發軟導致跑速下降。"

		"DOTA_Tooltip_modifier_A07E_old" "赤雷擊"
		"DOTA_Tooltip_modifier_A07E_old_Description" "被如赤雷般的攻擊打暈。"

		"DOTA_Tooltip_modifier_A07T" "戰國最強．啟動"
		"DOTA_Tooltip_modifier_A07T_Description" ""

		// 大谷吉繼

		"DOTA_Tooltip_modifier_A12E" "玄能通貫"
		"DOTA_Tooltip_modifier_A12E_Description" "提升攻擊速度，攻擊時有機率回復法力。"

		"DOTA_Tooltip_modifier_A12R" "為智畏服"
		"DOTA_Tooltip_modifier_A12R_Description" "降低移動速度。"

		"DOTA_Tooltip_modifier_A12T" "玄滅箭"
		"DOTA_Tooltip_modifier_A12T_Description" "普通攻擊造成額外魔法傷害。"

		// 服部半藏

		"DOTA_Tooltip_modifier_A13D" "迷蹤步"
		"DOTA_Tooltip_modifier_A13D_Description" "進入隱形狀態，提升移動速度，第一次普通攻擊造成額外傷害。"

		"DOTA_Tooltip_modifier_A13W" "暈眩"
		"DOTA_Tooltip_modifier_A13W_Description" ""

		"DOTA_Tooltip_modifier_A13T" "隱斬"
		"DOTA_Tooltip_modifier_A13T_Description" ""

		// 佐佐成政

		"DOTA_Tooltip_modifier_A17W_2" "爆烈彈"
		"DOTA_Tooltip_modifier_A17W_2_Description" "暈眩。"

		"DOTA_Tooltip_modifier_A17E" "疾射"
		"DOTA_Tooltip_modifier_A17E_Description" "提升攻擊速度與移動速度。"

		"DOTA_Tooltip_modifier_A17R" "要害射擊"
		"DOTA_Tooltip_modifier_A17R_Description" "暈眩。"

		"DOTA_Tooltip_modifier_A17T_locker" "大筒"
		"DOTA_Tooltip_modifier_A17T_locker_Description" "這個東西很難收。"

		"DOTA_Tooltip_modifier_A17T" "大筒"
		"DOTA_Tooltip_modifier_A17T_Description" "攻擊變成擴散，提升視野、攻擊距離與攻擊力，但減少移動與攻擊速度。"

		"DOTA_Tooltip_modifier_A17W_old_debuff" "硫磺砲"
		"DOTA_Tooltip_modifier_A17W_old_debuff_Description" "降低物理防禦，持續造成傷害。"

		"DOTA_Tooltip_modifier_A17E_old_buff" "連擊砲"
		"DOTA_Tooltip_modifier_A17E_old_buff_Description" "提升攻擊速度，攻擊時有機會造成額外傷害。"

		"DOTA_Tooltip_modifier_A17R_old" "雨鐵砲"
		"DOTA_Tooltip_modifier_A17R_old_Description" "攻擊時有機會造成額外傷害。"

		"DOTA_Tooltip_modifier_A17T_old_buff" "大筒"
		"DOTA_Tooltip_modifier_A17T_old_buff_Description" "攻擊變成擴散，提升視野、攻擊距離與攻擊力，但減少移動與攻擊速度。"

		// 織田信長

		"DOTA_Tooltip_modifier_A25E_attack" "厄災之棘"
		"DOTA_Tooltip_modifier_A25E_attack_Description" "提升攻擊力。"

		"DOTA_Tooltip_modifier_A25E" "厄災之棘"
		"DOTA_Tooltip_modifier_A25E_Description" "暈眩。"

		"DOTA_Tooltip_modifier_A25T" "深紅障壁"
		"DOTA_Tooltip_modifier_A25T_Description" "持續對周圍造成傷害，魔法免疫，但無法使用技能。"

		"DOTA_Tooltip_modifier_A25D_old_buff_for_soldier" "天下布武"
		"DOTA_Tooltip_modifier_A25D_old_buff_for_soldier_Description" "提升攻擊與移動速度。"

		"DOTA_Tooltip_modifier_A25D_old_buff_for_hero" "天下布武"
		"DOTA_Tooltip_modifier_A25D_old_buff_for_hero_Description" "提升攻擊與移動速度。"

		"DOTA_Tooltip_modifier_A25R_old" "壓切"
		"DOTA_Tooltip_modifier_A25R_old_Description" "提升攻擊速度，攻擊時有機會造成額外傷害。"

		// 柴田勝家

		"DOTA_Tooltip_modifier_A27D" "暴虐之鎚"
		"DOTA_Tooltip_modifier_A27D_Description" "被敲暈。"

		"DOTA_Tooltip_modifier_A27EE" "柴田家戰旗"
		"DOTA_Tooltip_modifier_A27EE_Description" "提升攻擊速度。"

		"DOTA_Tooltip_modifier_A27R" "武者之道"
		"DOTA_Tooltip_modifier_A27R_Description" "提升移動速度，攻擊時有機會造成額外傷害。"

		"DOTA_Tooltip_modifier_A27T" "鬼柴田"
		"DOTA_Tooltip_modifier_A27T_Description" "提升攻擊距離、攻擊速度與最大生命值。"

		"DOTA_Tooltip_modifier_A27T_old_buff" "鬼柴田"
		"DOTA_Tooltip_modifier_A27T_old_buff_Description" "提升攻擊力與物理防禦。"

		"DOTA_Tooltip_modifier_A27R_old_passive" "武者之道"
		"DOTA_Tooltip_modifier_A27R_old_passive_Description" "有機會造成額外傷害，有機會閃避攻擊。"

		// 羽柴秀吉

		"DOTA_Tooltip_modifier_A28W" "邪法"
		"DOTA_Tooltip_modifier_A28W_Description" "變成小動物。"

		"DOTA_Tooltip_modifier_A28R" "縛足之沼"
		"DOTA_Tooltip_modifier_A28R_Description" "降低移動速度，持續造成傷害。"

		"DOTA_Tooltip_modifier_A28T" "鳳凰召來"
		"DOTA_Tooltip_modifier_A28T_Description" "召喚物存在時間。"

		"DOTA_Tooltip_modifier_A28TE_Channel" "本能寺炎上"
		"DOTA_Tooltip_modifier_A28TE_Channel_Description" ""

		"DOTA_Tooltip_modifier_A28R_old" "火炎彈"
		"DOTA_Tooltip_modifier_A28R_old_Description" "暈眩。"

		"DOTA_Tooltip_modifier_A28T_old" "火神‧迦具土"
		"DOTA_Tooltip_modifier_A28T_old_Description" "提升基礎數值。"

		"DOTA_Tooltip_modifier_A28TW_old_debuff" "靈魂燃燒"
		"DOTA_Tooltip_modifier_A28TW_old_debuff_Description" "無法施法，降低攻擊與移動速度，持續造成傷害。"

		"DOTA_Tooltip_modifier_A28TE_old" "熾烈焚身"
		"DOTA_Tooltip_modifier_A28TE_old_Description" "持續對周圍敵人造成傷害。"

		"DOTA_Tooltip_modifier_A28TE_old_aura_debuff" "熾烈焚身"
		"DOTA_Tooltip_modifier_A28TE_old_aura_debuff_Description" "持續造成傷害。"

		// 石田三成

		"DOTA_Tooltip_modifier_viper_strike_debuff_datadriven" "袖毒矢"
		"DOTA_Tooltip_modifier_viper_strike_debuff_datadriven_Description" "降低攻擊與移動速度，持續造成傷害。"

		"DOTA_Tooltip_modifier_A29E_damage_datadriven" "深淵之握"
		"DOTA_Tooltip_modifier_A29E_damage_datadriven_Description" "無法移動，持續造成傷害。"

		"DOTA_Tooltip_modifier_A29R_2" "衰心靈光"
		"DOTA_Tooltip_modifier_A29R_2_Description" "持續損失魔力，使用技能需承受額外懲罰。"

		"DOTA_Tooltip_modifier_A29R_3" "衰心靈光"
		"DOTA_Tooltip_modifier_A29R_3_Description" "降低移動速度。"

		"DOTA_Tooltip_modifier_exorcism" "兀鷹群"
		"DOTA_Tooltip_modifier_exorcism_Description" ""

		"DOTA_Tooltip_modifier_A29E_old_debuff" "老樹盤根"
		"DOTA_Tooltip_modifier_A29E_old_debuff_Description" "無法移動與攻擊，持續造成傷害。"

		"DOTA_Tooltip_modifier_A29R_old_debuff" "機智消磨"
		"DOTA_Tooltip_modifier_A29R_old_debuff_Description" "持續減少魔力。"

		// 森蘭丸

		"DOTA_Tooltip_modifier_A31W" "響雨"
		"DOTA_Tooltip_modifier_A31W_Description" "提升攻擊力，降低承受的魔法傷害。"

		"DOTA_Tooltip_modifier_A31R" "嵐矢"
		"DOTA_Tooltip_modifier_A31R_Description" "暈眩。"

		// 阿松

		"DOTA_Tooltip_modifier_frost_nova_slow" "冰山之襲"
		"DOTA_Tooltip_modifier_frost_nova_slow_Description" "降低移動與攻擊速度。"

		"DOTA_Tooltip_modifier_A34R_datadriven" "冰霜之息"
		"DOTA_Tooltip_modifier_A34R_datadriven_Description" "持續造成傷害。"

		"DOTA_Tooltip_modifier_A34T_old_buff" "雪女的祝福"
		"DOTA_Tooltip_modifier_A34T_old_buff_Description" "提升攻擊力、防禦力與回復力。"

		// 風魔小太郎 

		"DOTA_Tooltip_modifier_B02E_3"	"熾烈之徑"
		"DOTA_Tooltip_modifier_B02E_3_Description"	"持續造成傷害。"

		"DOTA_Tooltip_modifier_B02R"	"十八方手裏劍"
		"DOTA_Tooltip_modifier_B02R_Description"	"無法移動。"

		"DOTA_Tooltip_modifier_B02R_2"	"十八方手裏劍"
		"DOTA_Tooltip_modifier_B02R_2_Description"	"持續造成傷害。"

		"DOTA_Tooltip_modifier_B02R_3"	"十八方手裏劍"
		"DOTA_Tooltip_modifier_B02R_3_Description"	"暈眩。"

		"DOTA_Tooltip_modifier_B02T_old"	"四方導雷"
		"DOTA_Tooltip_modifier_B02T_old_Description"	"持續提供視野。"

		"DOTA_Tooltip_modifier_B02T_old_stun"	"四方導雷"
		"DOTA_Tooltip_modifier_B02T_old_stun_Description"	"暈眩。"

		// 毛利元就

		"DOTA_Tooltip_modifier_thundergods_wrath_datadriven"	"天雷擊"
		"DOTA_Tooltip_modifier_thundergods_wrath_datadriven_Description"	"降低攻擊速度。"

		"DOTA_Tooltip_modifier_B05R_2"	"三矢之訓"
		"DOTA_Tooltip_modifier_B05R_2_Description"	"提升物理防禦。"

		"DOTA_Tooltip_modifier_B05T"	"氣霸西國"
		"DOTA_Tooltip_modifier_B05T_Description"	"暈眩。"

		// 真田幸村

		"DOTA_Tooltip_modifier_B06W"	"真田勇士"
		"DOTA_Tooltip_modifier_B06W_Description"	"提升基礎攻擊力，提升魔力回復速度。"

		"DOTA_Tooltip_modifier_B06W_old"	"真田勇士"
		"DOTA_Tooltip_modifier_B06W_old_Description"	"提升基礎攻擊力，提升生命回復速度。"

		"DOTA_Tooltip_modifier_B06E"	"連牙炎突"
		"DOTA_Tooltip_modifier_B06E_Description"	"暈眩。"

		"DOTA_Tooltip_modifier_B06E_HIDE"	"連牙炎突"
		"DOTA_Tooltip_modifier_B06E_HIDE_Description"	"暈眩。"

		"DOTA_Tooltip_modifier_B06R_miss"	"心眼"
		"DOTA_Tooltip_modifier_B06R_miss_Description"	"有機會閃避攻擊。"

		"DOTA_Tooltip_modifier_B06T"	"日本第一武士"
		"DOTA_Tooltip_modifier_B06T_Description"	""

		"DOTA_Tooltip_modifier_B06T_2"	"日本第一武士"
		"DOTA_Tooltip_modifier_B06T_2_Description"	"提升移動速度。"

		// 淺井長政

		"DOTA_Tooltip_modifier_B08R"	"活心．魂(被動)"
		"DOTA_Tooltip_modifier_B08R_Description"	""

		"DOTA_Tooltip_modifier_B08R_buff"	"活心．魂"
		"DOTA_Tooltip_modifier_B08R_buff_Description"	""

		// 今川義元

		// 望月千代女

		"DOTA_Tooltip_modifier_B16W"	"飛襲令"
		"DOTA_Tooltip_modifier_B16W_Description"	"提升攻擊力。"

		"DOTA_Tooltip_modifier_B16E"	"落葉散華"
		"DOTA_Tooltip_modifier_B16E_Description"	"暈眩。"

		"DOTA_Tooltip_modifier_B16R"	"迅雷"
		"DOTA_Tooltip_modifier_B16R_Description"	"提升攻擊與移動速度。"

		"DOTA_Tooltip_modifier_B16D_MoonMoon"	"成長"
		"DOTA_Tooltip_modifier_B16D_MoonMoon_Description"	"忍犬會隨著望月的成長而變的強大。"

		"DOTA_Tooltip_modifier_B16T"	"獸靈同化"
		"DOTA_Tooltip_modifier_B16T_Description"	"提升基礎攻擊力，降低遭受的魔法傷害。"

		"DOTA_Tooltip_modifier_B16MMT_stun"	"掃擊"
		"DOTA_Tooltip_modifier_B16MMT_stun_Description"	"暈眩。"

		"DOTA_Tooltip_modifier_B16MMF_Timer"	"無法隱形"
		"DOTA_Tooltip_modifier_B16MMF_Timer_Description"	""

		"DOTA_Tooltip_modifier_B16W_old_timer"	"月月"
		"DOTA_Tooltip_modifier_B16W_old_timer_Description"	"即將消失。"

		"DOTA_Tooltip_modifier_B16W_old_buff"	"成長"
		"DOTA_Tooltip_modifier_B16W_old_buff_Description"	"提升攻擊力與移動速度。"

		"DOTA_Tooltip_modifier_B16R_old"	"迅雷"
		"DOTA_Tooltip_modifier_B16R_old_Description"	"提升攻擊與移動速度。"

		"DOTA_Tooltip_modifier_B16T_old"	"煙霧彈"
		"DOTA_Tooltip_modifier_B16T_old_Description"	"提升移動速度。"

		"DOTA_Tooltip_modifier_B16W_old_critical_strike"	"一擊斬"
		"DOTA_Tooltip_modifier_B16W_old_critical_strike_Description"	"有機會造成額外傷害。"

		"DOTA_Tooltip_modifier_B16MME_old_stun"	"撕裂攻擊"
		"DOTA_Tooltip_modifier_B16MME_old_stun_Description"	"暈眩。"

		"DOTA_Tooltip_modifier_B16MMT_old_Timer"	"無法隱形"
		"DOTA_Tooltip_modifier_B16MMT_old_Timer_Description"	""

		// 秋山信友

		// 本願寺顯如

		"DOTA_Tooltip_modifier_B25E_old"	"除魔經"
		"DOTA_Tooltip_modifier_B25E_old_Description"	""

		"DOTA_Tooltip_modifier_A31R"	"死之手指"
		"DOTA_Tooltip_modifier_A31R_Description"	"暈眩。"

		// 大熊朝秀

		// 上杉謙信

		"DOTA_Tooltip_modifier_B32D"	"神烈"
		"DOTA_Tooltip_modifier_B32D_Description"	"無法施法，降低攻擊傷害與速度。"

		"DOTA_Tooltip_modifier_B32D_old_aura"	"靈氣．軍神"
		"DOTA_Tooltip_modifier_B32D_old_aura_Description"	"提升物理防禦。"

		"DOTA_Tooltip_modifier_B32D2"	"軍神"
		"DOTA_Tooltip_modifier_B32D2_Description"	"提升物理防禦。"

		"DOTA_Tooltip_modifier_B32W"	"神斬"
		"DOTA_Tooltip_modifier_B32W_Description"	"暈眩。"

		"DOTA_Tooltip_modifier_B32W_buff"	"神斬"
		"DOTA_Tooltip_modifier_B32W_buff_Description"	""

		"DOTA_Tooltip_modifier_B32E"	"神閃"
		"DOTA_Tooltip_modifier_B32E_Description"	"凍結。"

		"DOTA_Tooltip_modifier_B32R"	"神陣"
		"DOTA_Tooltip_modifier_B32R_Description"	"提升力量，被攻擊時能對周圍敵人造成傷害，並回復魔力，不能連續發動。"

		"DOTA_Tooltip_modifier_B32R_old"	"神烈"
		"DOTA_Tooltip_modifier_B32R_old_Description"	"無法施法，降低攻擊力、攻擊及移動速度，持續造成傷害。"

		"DOTA_Tooltip_modifier_B32T"	"毘沙門天"
		"DOTA_Tooltip_modifier_B32T_Description"	"提升攻擊力，攻擊速度。"

		"DOTA_Tooltip_modifier_B32T_old"	"毘沙門天"
		"DOTA_Tooltip_modifier_B32T_old_Description"	"普攻造成擴散傷害，提升攻擊力、攻擊速度與生命回復。"

		// 最上義姬

		"DOTA_Tooltip_modifier_b33e_debuff_datadriven"	"蛛網纏身"
		"DOTA_Tooltip_modifier_b33e_debuff_datadriven_Description"	"無法移動與攻擊，持續造成傷害。"

		"DOTA_Tooltip_modifier_psi_blades"	"霧毒幻化"
		"DOTA_Tooltip_modifier_psi_blades_Description"	""

		"DOTA_Tooltip_modifier_B33R_old_debuff"	"毒氣之箭"
		"DOTA_Tooltip_modifier_B33R_old_debuff_Description"	"持續造成傷害。"

		"DOTA_Tooltip_modifier_spawn_spiderlings_datadriven"	"蜘蛛纏身"
		"DOTA_Tooltip_modifier_spawn_spiderlings_datadriven_Description"	"降低移動與攻擊速度，持續造成傷害。"

		// 武田勝賴

		// 明智秀滿

		"npc_dota_hero_legion_commander"	"明智秀滿"
		"npc_dota_hero_legion_commander_hype"	"明智秀滿（約1536年 - 1582年7月4日），日本戰國時代至安土桃山時代的武將，是明智光秀重要的部將，擔任左馬助一職，故又有一稱為明智左馬介秀滿。天正十年（1582年），於本能寺之變中擔任先鋒，負責攻擊本能寺。戰後負責擔任安土城的守備。聽到明智光秀於山崎之戰遭到羽柴秀吉擊敗之後，他帶兵救援，卻在路上遭到崛秀政擊敗。他逃到坂本城，後來遭圍城後與妻子一起自殺。"

		"DOTA_Tooltip_Ability_C02W" "Mirage Surge"

		"DOTA_Tooltip_Ability_C02W_Description" "Release a wave to a certain point, dealing <font color='#5cb85c'>(200/300/400/500)</font> damage to all the enemies hurted by wave. Id the damaged target is hero, then create its illusion. The illusion can deal 30% damage but take 300% damage."

		"DOTA_Tooltip_Ability_C02E" "Kawarimi"
		"DOTA_Tooltip_Ability_C02E_Description" "Flash to 650 radius in front of you and remain a illusion, gainning <font color='#5cb85c'>(50/75/100/125)% </font> attack speed and 6% movement speed, last for <font color='#5cb85c'>(5/8/11/14)</font> seconds."

		"DOTA_Tooltip_Ability_C02R" "Kyokasuigetsu"
		"DOTA_Tooltip_Ability_C02R_Description" "(Passive) Has <font color='#5cb85c'>(7/12/17/22)%</font> chance to dodge attack and your attack can create a illusion which can deal 80% damage but take 300% damage, last for 8 seconds. This effect can be triggered every <font color='#5cb85c'>(20/16/12/8)</font> seconds."

		"DOTA_Tooltip_Ability_C02T" "Eliminating Blade"

		"DOTA_Tooltip_Ability_C02T_Description" "A powerful slash which can eliminate the weaker. Kill an enemy instantly when its health lower than <font color='#5cb85c'>(600/750/900)</font>. If their health is higher than threshold value, dealing <font color='#5cb85c'>(450/600/750)</font> damage and stunning it for 2 seconds, and gain a passive ability "Tide Striker", your attack has 50% chance to deal <font color='#5cb85c'>(180/230/280)</font> true damage to all the nearby enemies."

		"DOTA_Tooltip_modifier_C02E_buff" "Shift"
		"DOTA_Tooltip_modifier_C02E_buff_Description" "Increase attack speed and movement speed."

		"DOTA_Tooltip_modifier_C02R" "Kyokasuigetsu"
		"DOTA_Tooltip_modifier_C02R_Description" "Has chance to dodge and you can create a illsion when attack."

		"DOTA_Tooltip_modifier_C02R_Timer" "Kyokasuigetsu"
		"DOTA_Tooltip_modifier_C02R_Timer_Description" "Has chance to dodge. Wait for the effect activate."

		"DOTA_Tooltip_modifier_C02T_aoe" "Tide Striker"
		"DOTA_Tooltip_modifier_C02T_aoe_Description" "Attack has chance to deal true damage to all the nearby enemies."

		// 明智秀滿 11.2B

		"DOTA_Tooltip_Ability_C02W_old" "Water Wave"

		"DOTA_Tooltip_Ability_C02W_old_Description" "Release a water wave to a certain point, dealing <font color='#5cb85c'>(250/350/450/550)</font> magic damage to a 800 radius."

		"DOTA_Tooltip_Ability_C02E_old" "Soul Siphon"
		"DOTA_Tooltip_Ability_C02E_old_Description" "Drain a certain target's <font color='#5cb85c'>(80/100/120/140)</font> health and <font color='#5cb85c'>(10/15/20/25)</font> mana every 0.5 second."

		"DOTA_Tooltip_Ability_C02R_old" "Onimusha"
		"DOTA_Tooltip_Ability_C02R_old_Description" "Your attack has 15% chance to deal <font color='#5cb85c'>(2.5/3/3.5/4)</font> times damage and <font color='#5cb85c'>(4/8/12/16)%</font> chance to dodge attack."

		"DOTA_Tooltip_Ability_C02T_old" "Fiery Dragon Blade "
		"DOTA_Tooltip_Ability_C02T_old_Description" "Slash a certain enemy many times, dealing <font color='#5cb85c'>(1250/1500/1750)</font> magic damage to a certain enemy and in next 30 seconds your attack has 50% chance to deal <font color='#5cb85c'>(180/230/280)</font> magic damage in a 250 radius."
	
		"DOTA_Tooltip_modifier_C02E_old" "Soul Siphon"
		"DOTA_Tooltip_modifier_C02E_old_Description" "losing health and mana."

		"DOTA_Tooltip_modifier_C02R_old" "Onimusha"
		"DOTA_Tooltip_modifier_C02R_old_Description" "Has chance to dodge, your attack can deal critical damage."

		"DOTA_Tooltip_modifier_C02T_old_playing" "Fiery Dragon Blade "
		"DOTA_Tooltip_modifier_C02T_old_playing_Description" "You cannot manipulate when in Animation."

