"lang"
{
	"Language"	"Japanese"
		"npc_dota_hero_pugna" "本願寺顯如"
//		"npc_dota_hero_pugna_bio" "日本佛教一向宗第十一代法主。一向宗自1488年開始，便以發動暴動的手段爭取領土與武士階級抗衡，希望能將日本改造成以佛為主的佛教國家。自1500年代左右，甚至將加賀一國的武士勢力完全逐出，成為「以佛治國」的政治實體。西元1571年，由於一向宗聖地比叡山因庇護朝倉淺井聯軍而遭信長燒殺殆盡，因此痛罵信長為「佛敵」，向信徒鼓吹「為佛而戰可上天堂」的思想，發出「打倒信長」的一向宗徒暴動命令﹙一向一揆﹚。"
		"DOTA_Tooltip_Ability_B25W" "退魔撃"
		"DOTA_Tooltip_Ability_B25W_Description" "指定した敵に負力場のエネルギーで撃って<font color=\"#5cb85c\">(250/450/650/1000)</font>点の法力ダメージとダメージを与える"
		"DOTA_Tooltip_Ability_B25E" "除魔経"
		"DOTA_Tooltip_Ability_B25E_Description" "自身から除魔経で範囲<font color=\"#5cb85c\">(1000/1300/1600/1900)</font>内にいる敵軍に攻撃して<font color=\"#5cb85c\">(175/300/425/550)</font>点のダメージを与える，最大<font color=\"#5cb85c\">(5/6/7/8)</font>名の敵。 "
		"DOTA_Tooltip_Ability_B25R" "死ノ指"
		"DOTA_Tooltip_Ability_B25R_Description" "悪力を用いて敵軍をひっくり返らせて裂傷を負わせる。<font color=\"#5cb85c\">(200/300/400/500)</font>点のダメージ与えて<font color=\"#5cb85c\">(1.0/1.4/1.8/2.2)</font>秒間にスタンさせる。 "
		"DOTA_Tooltip_Ability_B25T" "阿修羅地獄"
		"DOTA_Tooltip_Ability_B25T_Description" "指定した範囲<font color=\"#5cb85c\">(800/1000/1200)</font>のエリアを阿修羅地獄にする。毎秒<font color=\"#5cb85c\">(400/600/1000)</font>点のダメージを継続的に与える。持続時間<font color=\"#5cb85c\">(4/5/6)</font>秒。"
		
		"DOTA_Tooltip_Ability_B25W_old" "退魔撃"
		"DOTA_Tooltip_Ability_B25W_old_Description" "指定した敵に負力場のエネルギーで撃って<font color=\"#5cb85c\">(250/450/650/1000)</font>点の法力ダメージとダメージを与える"
		"DOTA_Tooltip_Ability_B25E_old" "除魔経"
		"DOTA_Tooltip_Ability_B25E_old_Description" "除魔経文を唱えて範囲<font color=\"#5cb85c\">(1000)</font>内にいる敵軍に一巻きごとに<font color=\"#5cb85c\">(75/150/225/300)</font>点のダメージを与える。持続時間2.5秒。 "
		"DOTA_Tooltip_Ability_B25R_old" "死ノ指"
		"DOTA_Tooltip_Ability_B25R_old_Description" "悪力を用いて全マップにいる任意の1名の敵を指定してひっくり返らせて裂傷を負わせる。<font color=\"#5cb85c\">(500/600/700/800)</font>点のダメージを与えて1秒間にスタンさせる。"
		"DOTA_Tooltip_Ability_B25T_old" "阿修羅地獄"
		"DOTA_Tooltip_Ability_B25T_old_Description" "指定した範囲<font color=\"#5cb85c\">(800/1000/1200)</font>のエリアを阿修羅地獄にする。毎秒<font color=\"#5cb85c\">(400/600/1000)</font>点のダメージを継続的に与える。持続時間<font color=\"#5cb85c\">(7/8/9)</font>秒。"

		"npc_dota_hero_dragon_knight" "上杉謙信"
//		"npc_dota_hero_dragon_knight_bio"  "越後戰國大名人稱\"越後之龍\"、\"北陸的守護神\"，由山內上杉家繼承上杉姓氏與關東管領職，入道後改名謙信。虔誠信仰戰神•毘沙門天，戰場中常以白布染上「毘」字的軍旗為號，和宿敵武田信玄及、關東的北條氏康、氏政父子，有過無以數計的合戰。為人秉持正義，絕對不打沒有大義的合戰，是戰國時代第一猛將，據說謙信自始至終每一場戰役從來沒有敗過。信玄死後，謙信回應足利義昭的號召，轉而向西，吞併越中，征服能登，突入越前，攻擊織田氏，並在手取川大敗織田名將柴田勝家。但隨即因腦溢血死於軍中。世人稱他為\"軍神\"。 "
		"DOTA_Tooltip_Ability_B32D" "神烈" 
		"DOTA_Tooltip_Ability_B32D_Description" "指定した敵を神烈に囲まれて法術が使えないようにし、攻撃力が20%下がり、攻撃速度が100%下が持続時間5.5秒。<br /><font color=\"#cc0000\">このスキルは「毘沙門天」を発動している期間のみ使える。</font>"
		"DOTA_Tooltip_Ability_B32W" "神斬り"
		"DOTA_Tooltip_Ability_B32W_Description" "指定した敵に一瞬で飛び込んで200点のダメージを与えて<font color=\"#5cb85c\">(0.4/0.7/1.0/1.3)</font>秒間にスタンさせる。次の8秒に攻撃速度が<font color=\"#5cb85c\">((50/70/90/110)%</font>上がる。"
		"DOTA_Tooltip_Ability_B32E" "神閃"
		"DOTA_Tooltip_Ability_B32E_Description" "指定した場所へ氷路を用いていく。ルートにいるすべての敵に<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与えて<font color=\"#5cb85c\">(0.5/1.0/1.5/2.0)</font>秒間に凍結させる。"
		"DOTA_Tooltip_Ability_B32R" "神陣"
		"DOTA_Tooltip_Ability_B32R_Description" "永久に力が<font color=\"#5cb85c\">(4/8/12/16)</font>点上がる。被攻撃時に自身を中心にして氷嵐を召喚して周囲を攻撃して120点のダメージを与えて自身の法力を40点回復する。この効果は<font color=\"#5cb85c\">(10/8/6/4)</font>秒間で1回のみ発動する。"
		"DOTA_Tooltip_Ability_B32T" "毘沙門天"
		"DOTA_Tooltip_Ability_B32T_Description" "偉大なる毘沙門天の力を得る。追加の20%真実ダメージと攻撃力が<font color=\"#5cb85c\">(50/90/130)</font>点上がり、基礎攻撃速度が1.8から1.4になる。「神烈」が使えるようになる。持続時間30秒。 "

		"DOTA_Tooltip_Ability_B32D_old" "軍神" 
		"DOTA_Tooltip_Ability_B32D_old_Description" "自身の基礎防御力が7点上がって範囲900内にいるすべての友軍部隊に防御力が2点上昇させる。"
		"DOTA_Tooltip_Ability_B32W_old" "神斬"
		"DOTA_Tooltip_Ability_B32W_old_Description" "指定した敵のところに一瞬で飛び込んで<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与えて<font color=\"#5cb85c\">(0.7/1/1.3/1.6)</font>秒間にスタンさせる。次の3秒間に攻撃速度が<font color=\"#5cb85c\">(350/400/450/500)%</font>と移動速度が300点上がる。"
		"DOTA_Tooltip_Ability_B32E_old" "神閃"
		"DOTA_Tooltip_Ability_B32E_old_Description" "指定した場所へ氷路を用いていく，ルートにいるすべての敵に<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与えて<font color=\"#5cb85c\">(1.4/1.6/1.8/2)</font>秒間に凍結させる。"
		"DOTA_Tooltip_Ability_B32R_old" "神烈"
		"DOTA_Tooltip_Ability_B32R_old_Description" "指定した敵を神烈に囲まれて法術が使えないようにし、毎秒<font color=\"#5cb85c\">(10/20/30/40]点のダメージを与え,攻撃力、攻撃速度と移動速度を<font color=\"#5cb85c\">(10/20/30/40)%</font>下げさせる。持続時間<font color=\"#5cb85c\">(5/6/7/8)</font>秒。"
		"DOTA_Tooltip_Ability_B32T_old" "毘沙門天"
		"DOTA_Tooltip_Ability_B32T_old_Description" "偉大なる毘沙門天の力を得る。攻撃力が<font color=\"#5cb85c\">(55/110/170)</font>点上がり、基礎攻撃速度が1.8から1.4になり、20%の確率で分散するカオス攻撃、毎秒<font color=\"#5cb85c\">(20/30/40)</font>点の生命値を回復する。持続時間40秒。 "


		"npc_dota_hero_jakiro" "佐々木小次郎"
//		"npc_dota_hero_jakiro_bio"  "出身九州小倉市的小次郎是在擁護和讚揚的環境成長起來的。但跟那些平庸的子弟不同，小次郎絕對是個劍術奇才。小次郎所創的嚴流，用的是比小太刀長得多的太刀。小次郎愛刀\"長光\"便是長達三尺二寸的長刀。即使是這樣，卻連\"燕返\"都沒有使出就敗在宮本武藏劍下。跟武藏決鬥時小次郎無法發揮刀長優勢，武藏在決鬥前，特製了一把木刀，長度四尺二寸，比小次郎的\"長光\"長了一尺。因小次郎在決鬥前未將絕技\"燕返\"傳給弟子，自己思想構成巖流劍術最著名的\"燕返\"技巧亦沒有流傳下來。 "
		"DOTA_Tooltip_Ability_C22D" "巖流"
		"DOTA_Tooltip_Ability_C22D_Description" "自身の攻撃速度が175%上がる。持続時間4秒。 "
		"DOTA_Tooltip_Ability_C22W" "秘剣．燕巣"
		"DOTA_Tooltip_Ability_C22W_Description" "<font color=\"#5cb85c\">(1.0/1.7/2.4/3.1)</font>秒間に透明状態にして周りの敵に<font color=\"#5cb85c\">(150/300/450/600)</font>点のダメージを与える，透明している期間にダメージを受けない。「巖流」と同時に発動すると与えたダメージは魔法免疫を無視する。 "
		"DOTA_Tooltip_Ability_C22E" "秘剣．飛燕"
		"DOTA_Tooltip_Ability_C22E_Description" "射程<font color=\"#5cb85c\">(400/525/650/775)</font>内にいる敵に飛燕を放って<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与えて1.5秒間にスタンさせる。目標のユニットがスタンしている際に「巖流」を発動すると目標を燕返で武将のところに引っ張る，射程3000。 "
		"DOTA_Tooltip_Ability_C22R" "秘剣．燕閃"
		"DOTA_Tooltip_Ability_C22R_Description" "攻撃射程が<font color=\"#5cb85c\">(100/150/200/250)</font>増加し，18%の確率で攻撃をかわす。「巖流」を発動していると25%の確率で<font color=\"#5cb85c\">(150/200/250/300)%</font>のダメージを与える。"
		"DOTA_Tooltip_Ability_C22T" "奥義．滅刹夢霞"
		"DOTA_Tooltip_Ability_C22T_Description" "伝説の奥義剣術を用いて周囲を<font color=\"#5cb85c\">(1.0/1.5/2.0)</font>秒間にスタンさせて500点のダメージ+現在生命値の28%の割合ダメージを与える。<br /><font color=\"#cc0000\">魔法免疫ユニットにもダメージを与える</font> "

		// 佐佐木小次郎 11.2B
		"DOTA_Tooltip_Ability_C22W_old" "秘剣．燕"
		"DOTA_Tooltip_Ability_C22W_old_Description" "近接で目標に秘剣．燕を放って<font color=\"#5cb85c\">(150/250/350/450)</font>点のダメージを与えて<font color=\"#5cb85c\">(0.5/1/1.5/2)</font>秒間にスタンさせる。"
		"DOTA_Tooltip_Ability_C22E_old" "秘剣．返"
		"DOTA_Tooltip_Ability_C22E_old_Description" "指定した敵に秘剣．返を放って<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与えたあと目標を自身のところに引き寄せる。目標は飛燕の力に囲まれる際に動けない。持続時間2秒。"
		"DOTA_Tooltip_Ability_C22R_old" "巖流"
		"DOTA_Tooltip_Ability_C22R_old_Description" "攻撃時に<font color=\"#5cb85c\">(30/35/40/45)% </font>の確率で<font color=\"#5cb85c\">(1.3/1.6/1.9/2.2)</font>倍のダメージを与えて<font color=\"#5cb85c\">(10/15/20/25)% </font>の確率で攻撃をかわす。"
		"DOTA_Tooltip_Ability_C22T_old" "隠秘剣．地燕斬"
		"DOTA_Tooltip_Ability_C22T_old_Description" "全力で地面の範囲<font color=\"#5cb85c\">(600/625/650)</font>に地燕斬りを使ってマグマが地表に噴出する。1秒後,範囲内にいるすべての敵に<font color=\"#5cb85c\">(1200/1600/2000)</font>点のダメージと10秒間に毎秒<font color=\"#5cb85c\">(40/60/80)</font>点のダメージを与える。"

		"DOTA_Tooltip_Ability_C01W"  "血牙乱舞"
		"DOTA_Tooltip_Ability_C01W_Description"	"移動速度が<font color=\"#5cb85c\">(7/10/13/16)% </font>上がって攻撃時に<font color=\"#5cb85c\">(60/90/120/150)</font>点の分散ダメージを与える。持続時間12秒。"
		"DOTA_Tooltip_Ability_C01E"	 "地焔招来"
        "DOTA_Tooltip_Ability_C01E_Description"	"指定したエリアに地焔を召喚する。2秒後,地焔が湧き,その上の敵に<font color=\"#5cb85c\">(200/300/400/500)</font>点のダメージを与えてさらに<font color=\"#5cb85c\">(1.0/1.5/2.0/2.5)</font>秒間にスタンさせる。 "
		"DOTA_Tooltip_Ability_C01R"  "血火共刃"
		"DOTA_Tooltip_Ability_C01R_Description"	"攻撃時に18%の確率で<font color=\"#5cb85c\">(1.8/2.2/2.6/3.0)</font>倍のダメージを与える。10秒ごとに1回の\"血火共刃\"効果を得る。<br />血火共刃効果で\"地焔招来\"を使うと追加の地焔が召喚できる、最大3回。追加の地焔は120点のダメージを与える。<br />血火共刃効果で\"血牙乱舞\"を使うと次の12秒間に攻撃速度が<font color=\"#5cb85c\">(25/40/55/70)% </font>上がる。"
		"DOTA_Tooltip_Ability_C01T"  "本能寺焔上"
		"DOTA_Tooltip_Ability_C01T_Description" "指定したエリアに火球を召喚して落ちつづける。火球の1つで周囲に<font color=\"#5cb85c\">(84/94/104)</font>点のダメージを与えて<font color=\"#5cb85c\">(0.53/0.57/0.61)</font>秒間にスタンさせる。最大<font color=\"#5cb85c\">(45/52/59)</font>つの火球が召喚できる。 "
	    
		 // 明智光秀 11.2B
		"DOTA_Tooltip_Ability_C01W_old" "血刃乱舞"
		"DOTA_Tooltip_Ability_C01W_old_Description" "攻撃速度が<font color=\"#5cb85c\">(25/35/45/125)% </font>と移動速度が<font color=\"#5cb85c\">(10/15/20/25)% </font>上がる。攻撃時に範囲340に240点のダメージを与える。持続時間3秒。"
		"DOTA_Tooltip_Ability_C01E_old" "火雨の術"
		"DOTA_Tooltip_Ability_C01E_old_Description" "火焔を6つ呼んで範囲350内にいる敵に攻撃する。1つは<font color=\"#5cb85c\">(85/105/125/145)</font>点と4秒間に毎秒<font color=\"#5cb85c\">(12/17/22/27)</font>点のダメージを与える。建物に対するダメージは半分。"
		"DOTA_Tooltip_Ability_C01R_old" "剣術"
		"DOTA_Tooltip_Ability_C01R_old_Description" "<font color=\"#5cb85c\">(4/8/12/16)% </font>の確率で攻撃をかわす。攻撃時に16%の確率で<font color=\"#5cb85c\">(2/2.5/3/3.5)</font>倍のダメージを与える。"
		"DOTA_Tooltip_Ability_C01D_old" "首打斬撃"
		"DOTA_Tooltip_Ability_C01D_old_Description" "みね打ちで目標の頭を叩いて100点のダメージを与えて1.7秒間にスタンさせる。"
		"DOTA_Tooltip_Ability_C01T_old" "本能寺焔上"
		"DOTA_Tooltip_Ability_C01T_old_Description" "範囲700内に0.2おきに1個の火球を落とす。1個毎に範囲300内にいる敵に<font color=\"#5cb85c\">(85/95/105)</font>点のダメージを与えて0.53秒間にスタンさせる。建物に攻撃できる。唱え続けないと中断される。最大<font color=\"#5cb85c\">(45/55/65)</font>個。"

	    "DOTA_Tooltip_Ability_C19D"  "奇襲"
		"DOTA_Tooltip_Ability_C19D_Description"	"1名の友軍を指定して友軍のところにテレポートする。発動するのには3秒かかり，中断された場合発動しない。"
		"DOTA_Tooltip_Ability_C19W"  "誘惑眼差し"
		"DOTA_Tooltip_Ability_C19W_Description"	"指定した敵に1.5秒間にスキルとアイテムが使えないようにさせて法力も失くさせる。<font color=\"#5cb85c\">(3/4/5/6)</font>秒後，失くした法力は敵に返る。 "
		"DOTA_Tooltip_Ability_C19E"	 "かすかな誓言"
        "DOTA_Tooltip_Ability_C19E_Description"	"自身か友軍を指定して<font color=\"#5cb85c\">(200/300/400/500)</font>点の生命値を回復する。友軍を指定した場合，自身も治療量の半分で生命値を回復する。 "
		"DOTA_Tooltip_Ability_C19R"  "マビ毒"
		"DOTA_Tooltip_Ability_C19R_Description"	"攻撃時にマビ毒が付く。敵の移動速度と攻撃速度が<font color=\"#5cb85c\">(10/13/16/19)%</font>下がって毎秒<font color=\"#5cb85c\">(25/40/55/70)</font>点の継続的なダメージを与える。持続時間2秒。"
		"DOTA_Tooltip_Ability_C19T"  "侵略禁止"
		"DOTA_Tooltip_Ability_C19T_Description" "<font color=\"#5cb85c\">(25/30/35)% </font>の確率で攻撃をかわす。永久に法術による被ダメージを<font color=\"#5cb85c\">(18/24/30)%</font>下げる。"

		"DOTA_Tooltip_Ability_C19W_old"  "マビ毒"
		"DOTA_Tooltip_Ability_C19W_old_Description"	"攻撃時にマビ毒が付く。攻撃力が<font color=\"#5cb85c\">(10/20/30/40)</font>点上がり、敵の移動速度と攻撃速度が<font color=\"#5cb85c\">(10/20/30/40)% </font>下がって毎秒<font color=\"#5cb85c\">(20/40/60/80)</font>点の継続的なダメージを与える。持続時間3秒。 "
		"DOTA_Tooltip_Ability_C19E_old"	 "治療噴霧"
        "DOTA_Tooltip_Ability_C19E_old_Description"	"範囲500内にいる友軍に<font color=\"#5cb85c\">(4/5/6/7)</font>回の治療噴霧を吹きかける。"
		"DOTA_Tooltip_Ability_C19R_old"  "奇襲"
		"DOTA_Tooltip_Ability_C19R_old_Description"	"マップのどこかにテレポートする。発動するのに5秒かかる。中断された場合発動しない。"
		"DOTA_Tooltip_Ability_C19T_old"  "侵略禁止"
		"DOTA_Tooltip_Ability_C19T_old_Description" "<font color=\"#5cb85c\">(35/45/55)% </font>の確率で攻撃をかわす"
	
		// 望月千代女
		"DOTA_Tooltip_Ability_B16W"  "忍法．飛襲令"
		"DOTA_Tooltip_Ability_B16W_Description"	"忍犬を命令して指定した敵に飛びついて<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与える。次の10秒間に自身と忍犬に攻撃力を<font color=\"#5cb85c\">(30/40/50/60)</font>上昇させる。"
