"lang"
{
	"Language"	"TChinese"
		// 鐵碎牙．妖刀 11.2B

		"DOTA_Tooltip_Ability_item_the_great_sword_of_iron_fragmentor" "真．鐵碎牙．妖刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_iron_fragmentor_Description" "攻擊+60，裝甲+10，生命+500【使用】施展風之傷，每秒對500範圍內所有敵人造成800傷害，持續13秒。"
		
		"DOTA_Tooltip_Ability_item_the_great_spear_of_dragonfly_x" "真．蜻蛉切．銘槍"
		"DOTA_Tooltip_Ability_item_the_great_spear_of_dragonfly_x_Description" "攻擊傷害+44，力量+26。增加70% 攻速。唯一被動：每秒回復1% 最大生命值15% 移動速度。"

		// 伊達政宗

		"npc_dota_hero_clinkz" "伊達政宗"
		"npc_dota_hero_clinkz_hype" "伊達家17代當主，伊達輝宗之子。幼年時因病失去右眼，從此眾人便以「獨眼龍」稱之。其父死後，他在郡山合戰、摺上原合戰都獲得大勝，勢力擴張到會津；又在最上義光的爭執和家督爭奪中，數度克服障礙，終於將奧州全土納入版圖。然而，正當政宗欲趁勢南下，當時時勢卻事與願違，天下大半已落入豐臣秀吉手裡，豐臣秀吉死後又有德川家康建立幕府，亂世於是終焉。政宗雖然大嘆時不我予，但雄心大志未滅，及至臨終前仍然於奧州之地窺覬著天下。"

		"DOTA_Tooltip_Ability_B04W" "踏火無痕"
		"DOTA_Tooltip_Ability_B04W_Description" "衝刺到指定地點，隨機對附近的敵人釋放<font color='#5cb85c'>(100/200/300/400)</font>傷害的火焰，最遠可以衝刺<font color='#5cb85c'>(900/1000/1100/1200)</font>距離。"
		"DOTA_Tooltip_Ability_B04E" "火焰強襲"
		"DOTA_Tooltip_Ability_B04E_Description" "施展一道巨型火焰，對範圍內敵人造成<font color='#5cb85c'>(150/250/350/450)</font>傷害並暈眩<font color='#5cb85c'>(0.5/0.8/1.1/1.4)</font>秒。"
		"DOTA_Tooltip_Ability_B04R" "炎之迅捷"
		"DOTA_Tooltip_Ability_B04R_Description" "永久提升<font color='#5cb85c'>(10/20/30/40)</font>點的靈活。"
		"DOTA_Tooltip_Ability_B04T" "種子島"
		"DOTA_Tooltip_Ability_B04T_Description" "使用威力強大的種子島鐵砲，具有800遠距離攻擊，增加<font color='#5cb85c'>(90/120/150)</font>基礎攻擊力，並使用新式彈藥，有38% 機率讓敵人產生0.22秒的停頓，持續<font color='#5cb85c'>(38/42/46)</font>秒。"

		"DOTA_Tooltip_modifier_B04T" "種子島"
		"DOTA_Tooltip_modifier_B04T_Description" "變為遠程單位，攻擊有機會造成暈眩。"

		// 伊達政宗 11.2B

		"DOTA_Tooltip_Ability_B04W_old" "火焰刀"
		"DOTA_Tooltip_Ability_B04W_old_Description" "往前方揮出一刀，造成<font color='#5cb85c'>(200/300/400/500)</font>的傷害。"
		"DOTA_Tooltip_Ability_B04E_old" "踏火無痕"
		"DOTA_Tooltip_Ability_B04E_old_Description" "往前衝刺，只要衝刺時碰撞到敵方部隊每0.1秒給予敵人<font color='#5cb85c'>(50/70/90/110)</font>的傷害。"
		"DOTA_Tooltip_Ability_B04R_old" "火焰強襲"
		"DOTA_Tooltip_Ability_B04R_old_Description" "施展一道巨型火焰，對範圍500內敵人造成<font color='#5cb85c'>(200/300/400/500)</font>傷害並擊暈<font color='#5cb85c'>(0.3/0.6/0.9/1.2)</font>秒。"
		"DOTA_Tooltip_Ability_B04D_old" "靈活加成"
		"DOTA_Tooltip_Ability_B04D_old_Description" "增加<font color='#5cb85c'>(8/16/24/32)</font>點敏捷。"
		"DOTA_Tooltip_Ability_B04T_old" "火繩銃"
		"DOTA_Tooltip_Ability_B04T_old_Description" "將武器轉換成火繩銃：具有<font color='#5cb85c'>(700/800/900)</font>攻擊距離，增加基礎攻擊力<font color='#5cb85c'>(90/130/170)</font>點。而且新式彈藥能使攻擊時有87% 機會使非魔免的敵人暈眩<font color='#5cb85c'>(0.1/0.2/0.3)</font>秒，可持續45秒。"
		"DOTA_Tooltip_modifier_B04T_old" "火繩銃"
		"DOTA_Tooltip_modifier_B04T_old_Description" "變為遠程單位，攻擊有機會造成暈眩。"
		

		// 柳生宗嚴
		"DOTA_Tooltip_Ability_C24W" "柳生新陰流．神取"
		"DOTA_Tooltip_Ability_C24W_Description" "使目標敵人無法移動0.5秒並造成<font color='#5cb85c'>(100/200/300/400)</font>魔法傷害，且使自身在接下來3秒內，所受到的傷害降低<font color='#5cb85c'>(5/10/15/20)% </font>以及每秒回復3% 生命上限的生命值。 "
		"DOTA_Tooltip_Ability_C24E" "柳生新陰流．浮舟"
		"DOTA_Tooltip_Ability_C24E_Description" "瞬間穿越戰場到指定地點，可以使該地點的敵軍受到範圍沉默<font color='#5cb85c'>(2.0/2.5/3.0/3.5)</font>秒，並且使自身在接下來8秒內增加<font color='#5cb85c'>(35/60/85/110)% </font>攻速。 "
		"DOTA_Tooltip_Ability_C24R" "柳生新陰流．全劍"
		"DOTA_Tooltip_Ability_C24R_Description" "【被動】增加<font color='#5cb85c'>(250/400/550/700)</font>生命值。 【使用】增加<font color='#5cb85c'>(0/5/10/15)% </font>移動速度，並且每擊中三下將可以造成小範圍的暈眩，使身旁的敵人暈眩<font color='#5cb85c'>(0.5/0.6/0.7/0.8)</font>秒並受到與該次攻擊傷害相等的魔法傷害，對魔免單位只暈眩一半時間，全劍的啟動效果持續6秒。 "
		"DOTA_Tooltip_Ability_C24T" "柳生新陰流．最期一生"
		"DOTA_Tooltip_Ability_C24T_Description" "對戰場上任一受傷的友方英雄施展，使自身馬上傳送到該友方英雄身旁，且使自身以及該友方英雄皆回復<font color='#5cb85c'>(30/40/50)% </font>生命上限的生命值，此外在接下來15秒，自身以及該友方英雄皆增加80攻擊傷害。 "
		
		// 柳生宗嚴 11.2B
		"DOTA_Tooltip_Ability_C24W_old" "柳生新陰流．無刀取"
		"DOTA_Tooltip_Ability_C24W_old_Description" "柳生石舟齋日夜冥想所自創的劍術，對目標造成<font color='#5cb85c'>(150/250/350/450)</font>點傷害並暈眩<font color='#5cb85c'>(1.5/2/2.5/3)</font>秒"
		"DOTA_Tooltip_Ability_C24E_old" "柳生新陰流．浮舟"
		"DOTA_Tooltip_Ability_C24E_old_Description" "向指定的地點移動500距離，造成區域範圍150內所有敵人受到<font color='#5cb85c'>(250/350/450/550)</font>點傷害，每傷害一個敵人增加20% 攻速持續8秒。"
		"DOTA_Tooltip_Ability_C24R_old" "柳生新陰流"
		"DOTA_Tooltip_Ability_C24R_old_Description" "有<font color='#5cb85c'>(6/12/18/24)% </font>的機會閃避攻擊，而且攻擊時有<font color='#5cb85c'>(6/7/8/9)% </font>機會造成<font color='#5cb85c'>(2/3/4/5)</font>倍傷害。且絕不失誤。 "
		"DOTA_Tooltip_Ability_C24T_old" "柳生新陰流．激‧雙嵐陣"
		"DOTA_Tooltip_Ability_C24T_old_Description" "起身之瞬間將對手追斬至空中，連續給予強烈的斬擊，並且將對手重重的從空中斬落地面給予<font color='#5cb85c'>(1300/1600/2000)</font>點的傷害。"
		
		"npc_dota_hero_ogre_magi" "島津義弘"
		"npc_dota_hero_ogre_magi_hype" "島津家17代當主，貴久的次男。粉碎伊東、大友兩家，讓島津家邁向繁榮的家中猛將。於朝鮮派兵時大破明朝大軍，譽為「鬼石曼子」。 "
		
		"DOTA_Tooltip_Ability_C03W" "鐵布衫"
		"DOTA_Tooltip_Ability_C03W_Description" "增加<font color='#5cb85c'>(15/30/45/60)</font>攻擊傷害、<font color='#5cb85c'>(2/3/4/5)</font>護甲以及<font color='#5cb85c'>(200/300/400/500)</font>額外生命值和魔法免疫能力，持續6秒。"
		"DOTA_Tooltip_Ability_C03E" "震地斧"
		"DOTA_Tooltip_Ability_C03E_Description" "敲擊地面，對附近的敵軍造成<font color='#5cb85c'>(200/300/400/500)</font>傷害並且減緩<font color='#5cb85c'>(9/18/27/36)% </font>移動速度和65% 攻擊速度，持續6秒。"
		"DOTA_Tooltip_Ability_C03R" "暴雷怒擊"
		"DOTA_Tooltip_Ability_C03R_Description" "在攻擊時有31% 機率對敵人額外造成<font color='#5cb85c'>(100/180/260/340)</font>傷害，並會將敵人擊昏0.4秒，不會失誤，對魔免單位傷害減半。"
		"DOTA_Tooltip_Ability_C03T" "不動戰錘"
		"DOTA_Tooltip_Ability_C03T_Description" "對指定的方向丟出不動戰錘，不動戰錘將會每0.6秒對周圍敵人丟出暈擊，造成<font color='#5cb85c'>(90/140/190)</font>物理傷害並且震昏<font color='#5cb85c'>(0.40/0.45/0.50)</font>秒，對魔免單位震昏(0.1/0.2/0.3)秒。不動戰錘可以存在11秒。 "
		
		"DOTA_Tooltip_Ability_C03W_old" "鐵布衫"
		"DOTA_Tooltip_Ability_C03W_old_Description" "增加<font color='#5cb85c'>(10/20/30/40)</font>攻擊傷害、<font color='#5cb85c'>(4/6/8/10)</font>護甲以及<font color='#5cb85c'>(200/300/400/500)</font>額外生命值 和魔法免疫能力，持續13秒。"
		"DOTA_Tooltip_Ability_C03E_old" "震地斧"
		"DOTA_Tooltip_Ability_C03E_old_Description" "敲擊地面，對附近的敵軍造成<font color='#5cb85c'>(100/180/240/360)</font>傷害並且減緩<font color='#5cb85c'>(20/30/40/50)% </font>移動速度和攻擊速度，持續4秒。"
		"DOTA_Tooltip_Ability_C03R_old" "暴雷怒擊"
		"DOTA_Tooltip_Ability_C03R_old_Description" "在攻擊時有31% 機率對敵人額外造成<font color='#5cb85c'>(100/180/260/340)</font>傷害，並會將敵人擊昏0.4秒，不會失誤，對魔免單位傷害減半。"
		"DOTA_Tooltip_Ability_C03T_old" "不動戰錘"
		"DOTA_Tooltip_Ability_C03T_old_Description" "對指定的方向丟出不動戰錘，不動戰錘將會每0.5秒對周圍敵人丟出暈擊，造成<font color='#5cb85c'>(70/110/150)</font>傷害並且震昏<font color='#5cb85c'>(0.4/0.45/0.5)</font>秒。不動戰錘可以存在7秒。 "

		// 菊姬
		"npc_dota_hero_phantom_assassin" "菊姬"
		"npc_dota_hero_phantom_assassin_hype" "武田信玄的女兒，據說他以過人的聰明才智為他父親武田信玄開疆闢土。 "

		"DOTA_Tooltip_Ability_B11D" "忍法．繼血"
		"DOTA_Tooltip_Ability_B11D_Description" "每當菊姬殺死一名敵方英雄時，便可以永久增加2靈活。若菊姬處於無法施展技能以及使用物品的狀態下，或是處於死亡狀態，無法觸發此技能效果。"
		"DOTA_Tooltip_Ability_B11W" "忍法．櫻雨"
		"DOTA_Tooltip_Ability_B11W_Description" "灑出雨點般的暗器，對周圍的敵人造成<font color='#5cb85c'>(200/250/300/350)</font>傷害 ，外加自身靈活×<font color='#5cb85c'>(1.0/1.2/1.4/1.6)</font>的絕對傷害。"
		"DOTA_Tooltip_Ability_B11E" "忍法．調息"
		"DOTA_Tooltip_Ability_B11E_Description" "施展忍法．調息，在接下來的10秒內增加<font color='#5cb85c'>(20/30/40/50)</font>的靈活，若維持忍法．調息則可以每秒回復<font color='#5cb85c'>(35/70/105/140)</font>生命，最多可以維持10秒。"
		"DOTA_Tooltip_Ability_B11R" "忍法．截殺術"
		"DOTA_Tooltip_Ability_B11R_Description" "增加自身<font color='#5cb85c'>(3/6/9/12)</font>% 移動速度 。每當菊姬受到傷害時，便可以對造成傷害的敵人標記截殺之印，截殺之印持續<font color='#5cb85c'>(3/5/7/9)</font>秒，在持續時間內菊姬將可以觀察到該敵人，當菊姬攻擊帶有截殺之印的敵人時，將會消耗截殺之印並且額外造成等同菊姬靈活x1.4的絕對傷害並回復2% 生命值，每觸發5次後，必須等待<font color='#5cb85c'>(18/14/10/6)</font>秒的時間，才能再度觸發。"
		"DOTA_Tooltip_Ability_B11T" "極限體術．鴉襲"
		"DOTA_Tooltip_Ability_B11T_Description" "開啟極限體術‧鴉襲，將可以獲得主動技「鴉襲」，此主動技可讓菊姬瞬移到指定敵人身旁並使該敵人暈眩0.5秒，並且額外造成等同菊姬靈活x1.25的絕對傷害。鴉襲最多可使用<font color='#5cb85c'>(3/5/7)</font>次或者是持續22秒，在持續時間內，將獲得在攻擊時15% 機率造成2.5倍傷害的能力。"
		"DOTA_Tooltip_Ability_B11F" "極限體術．鴉襲"
		"DOTA_Tooltip_Ability_B11F_Description" "讓菊姬瞬移到指定敵人身旁並使該敵人暈眩0.5秒，並且額外造成等同菊姬靈活x1.25的絕對傷害。鴉襲最多可使用<font color='#5cb85c'>(3/5/7)</font>次或者是持續22秒，在持續時間內，將獲得在攻擊時15% 機率造成2.5倍傷害的能力。"

		// 菊姬 11.2B
		"DOTA_Tooltip_Ability_B11D_old" "體術‧真空斬"
		"DOTA_Tooltip_Ability_B11D_old_Description" "對著單一目標橫斬一次，並無強大傷害，但是卻可使用劍氣將人震暈，造成150傷害且暈眩1.5秒。"
		"DOTA_Tooltip_Ability_B11W_old" "忍法‧櫻雨"
		"DOTA_Tooltip_Ability_B11W_old_Description" "丟出一連串的匕首攻擊700範圍內存在於視野內的敵人而造成<font color='#5cb85c'>(200/300/400/500)</font>點傷害。"
		"DOTA_Tooltip_Ability_B11E_old" "忍法‧土蜘蛛鎖"
		"DOTA_Tooltip_Ability_B11E_old_Description" "困住範圍500內的所有敵人<font color='#5cb85c'>(2/3/4/5)</font>秒，會被魔法免疫能力解除效果。"
		"DOTA_Tooltip_Ability_B11R_old" "忍法．調息"
		"DOTA_Tooltip_Ability_B11R_old_Description" "每秒回復<font color='#5cb85c'>(0.5/1/1.5/2)% </font>的生命並增加<font color='#5cb85c'>(4/6/8/10)% </font>的跑速，此技能會強化分身術。"
		"DOTA_Tooltip_Ability_B11F_old" "忍法‧分身術"
		"DOTA_Tooltip_Ability_B11F_old_Description" "最多創造出1個分身來攻擊敵人，並除掉身上的所有法術效果，分身擁有<font color='#5cb85c'>(40/50/60/70/80)</font>% 的攻擊力，但會受到2.5倍的傷 害。可持續35秒。消耗法力<font color='#5cb85c'>(100/120/140/160)</font>。"
		"DOTA_Tooltip_Ability_B11T_old" "極限體術‧鴉襲"
		"DOTA_Tooltip_Ability_B11T_old_Description" "攻擊時<font color='#5cb85c'>(17/23/29)</font>% 機會造成4倍傷害，並附加<font color='#5cb85c'>(110/160/210)</font>點額外傷害。且絕不失誤。"

		// 直江兼續
		"npc_dota_hero_visage" "直江兼續"
		"npc_dota_hero_visage_hype" "上杉家臣 為首席的家老。豐臣秀吉對他評價極高，讓他以陪臣的身份領出羽米澤30萬石。關原合戰時從屬西軍，送「直江狀」給德川家康。"
		"DOTA_Tooltip_Ability_B36D" "履及"
		"DOTA_Tooltip_Ability_B36D_Description" "立刻移動到直江印所在的位置。"
		"DOTA_Tooltip_Ability_B36W" "直江印"
		"DOTA_Tooltip_Ability_B36W_Description" "在最遠<font color='#5cb85c'>(550/700/850/1000)</font>的指定地點召喚一個直江印，延遲一小段時間後打擊範圍400內的敵軍，造成<font color='#5cb85c'>(300/400/500/600)</font>傷害，並且使他們在接下來4秒減緩30% 移動速度，直江印將會留存在地上5秒，在這段時間內將可以施展(履及)技能，使自身瞬間移動到直江印所在的位置。"
		"DOTA_Tooltip_Ability_B36E" "劃心為籬"
		"DOTA_Tooltip_Ability_B36E_Description" "使自身以及身旁範圍400的友軍英雄獲得一面傷害吸收盾減少50% 傷害，吸收的傷害值等同<font color='#5cb85c'>(250/380/510/640)</font>+自身總法力20% ，傷害吸收盾存在最多4秒。若是身旁沒有友軍英雄，則額外增加自身<font color='#5cb85c'>(4/6/8/10)</font>護甲。"
		"DOTA_Tooltip_Ability_B36R" "技擊．七柱槍"
		"DOTA_Tooltip_Ability_B36R_Description" "(啟動)以高超的槍術打擊目標敵人，將之擊飛至半空並且造成等同自身智慧x3的傷害，在目標落地時造成目標所失去生命值16% 的傷害。(被動)永久提升<font color='#5cb85c'>(40/50/60/70)</font>% 攻速。"
		"DOTA_Tooltip_Ability_B36T" "愛染明王"
		"DOTA_Tooltip_Ability_B36T_Description" "得到威力強大的愛染明王之力，增加<font color='#5cb85c'>(1000/1300/1600)</font>額外生命值，基礎攻速變為1.35，並且每次攻擊都可以造成<font color='#5cb85c'>(120/180/240)</font>真實傷害，對魔免單位傷害減半。可持續25秒。"
		
		"DOTA_Tooltip_Ability_B36W_old" "符咒‧金縛"
		"DOTA_Tooltip_Ability_B36W_old_Description" "在指定地點召喚一個直江印，降低範圍500的敵人<font color='#5cb85c'>(20/30/40/50)% </font>速度，持續10秒。"
		"DOTA_Tooltip_Ability_B36E_old" "符咒‧護符障壁"
		"DOTA_Tooltip_Ability_B36E_old_Description" "釋放出護符之力環繞於身旁，護符每0.2秒對約100範圍的敵人造成<font color='#5cb85c'>(25/35/45/55)</font>點真實傷害，並對範圍800的隨機一名敵人造成<font color='#5cb85c'>(40/60/80/100)</font>物理傷害。持續20秒。"
		"DOTA_Tooltip_Ability_B36R_old" "符咒．咒之符"
		"DOTA_Tooltip_Ability_B36R_old_Description" "將敵方的部隊在<font color='#5cb85c'>(2/3/4/5)</font>秒的時間之內，轉化為不固定的生物。"
		"DOTA_Tooltip_Ability_B36T_old" "禁咒‧殺之陣"
		"DOTA_Tooltip_Ability_B36T_old_Description" "施展後可讓自身周圍出現36道符咒對周圍的敵人造成強大傷害，每一道符咒可造成<font color='#5cb85c'>(180/220/260)</font>點傷害，越靠近敵人傷害威力越高。"

		//加藤段藏
		"npc_dota_hero_lycan" "加藤段藏"
		"npc_dota_hero_lycan_hype" "加藤段藏，出生於文龜3年(1503年)，卒於本祿12年(1569年)，是日本戰國時代的忍者。本名為加當段藏，有出身自常陸的說法，詳細情形不可考。為忍術高超的忍者，最初侍奉上杉謙信。曾經有一次，受謙信的命令前往敵方大名家奪取寶劍，段藏不只奪取了寶劍，還將服侍此大名的童女也活捉後獻給了謙信，自從這事件後，謙信對他相當驚恐且警戒，開始疏離他，於是他離開了上杉家，轉而投效武田信玄。據傳說因為段藏私底下串通織田信長，信玄遂在1569年時，趁他如廁時命令馬場信房(和土屋昌次)將其暗殺。"
		"DOTA_Tooltip_Ability_C08D" "忍法．迷蹤步"
		"DOTA_Tooltip_Ability_C08D_Description" "進入隱形狀態，提升<font color='#5cb85c'>(0/5/10/15/20)</font>% 的移動速度或是使用技能即會現身，現身的第一擊可以額外造成<font color='#5cb85c'>(0/90/175/260/345)</font>傷害，隱形最多維持20秒。"
		"DOTA_Tooltip_Ability_C08W" "忍法．血獵"
		"DOTA_Tooltip_Ability_C08W_Description" "切割目標敵方英雄的動脈，使他在10.5秒內，每1.5秒失去<font color='#5cb85c'>(60/90/120/150)</font>生命值並暈眩<font color='#5cb85c'>(0.2/0.3/0.4/0.5)</font>秒與停止手邊動作，並且讓加藤段藏可以藉由追蹤他的血跡而獲得該英雄的視野。 動脈切割的前<font color='#5cb85c'>(0.5/1.5/2.5/3.5)</font>秒可以使敵方英雄沉默。"
		"DOTA_Tooltip_Ability_C08E" "忍法．亂擊脫離"
		"DOTA_Tooltip_Ability_C08E_Description" "使周圍500的敵人受到<font color='#5cb85c'>(200/300/400/500)</font>的傷害並且自身向身後瞬移700距離。提升此技能等級可強化「忍法．迷蹤步」。"
		"DOTA_Tooltip_Ability_C08R" "忍法．飛鳶鎖"
		"DOTA_Tooltip_Ability_C08R_Description" "對著前方丟出最長<font color='#5cb85c'>(480/720/960/1200)</font>距離的飛鳶鎖，當飛鳶鎖勾中目標時，將會把加藤段藏帶到該目標身旁，若是敵人則額外造成<font color='#5cb85c'>(100/200/300/400)</font>的真實傷害以及暈眩1.8秒。"
		"DOTA_Tooltip_Ability_C08T" "忍法密傳．鬼吞之術"
		"DOTA_Tooltip_Ability_C08T_Description" "使用鬼吞術將目標敵方英雄吞下肚，被吞食的英雄每秒將受到<font color='#5cb85c'>(300/400/500)</font>傷害，並且加藤段藏每秒回復等量的生命，最多吞食<font color='#5cb85c'>(4)</font>秒後將該英雄吐出。"
